title,rate,plot
 19 50가지 그림자: 해방,7.96,"모든 과거를 잊고 서로에게 더 깊게 빠져든 ‘크리스찬 그레이’와 ‘아나스타샤’.
그레이의 독특한 취향으로 시작된 이 비밀스러운 관계는
더 큰 자극을 원하는 아나스타샤로 인해 역전되고,
마침내 그녀의 본능이 지배하는 마지막 절정의 순간을 맞이하게 되는데…"
 미스 슬로운,9.36,"승률 100%를 자랑하는 최고의 로비스트 ‘슬로운’(제시카 차스테인).
총기 규제 법안으로 온 나라가 떠들썩한 가운데, 자신의 신념에 따라 모두가 포기한 싸움에 뛰어들게 된다.
승리를 위해서라면 수단과 방법을 가리지 않는 ‘슬로운’은 
뛰어난 전략으로 한 번도 굴복한 적 없는 거대 권력에 맞서지만,
동시에 자신과 주변 사람 모두를 위험에 빠트리게 되는데…"
 이미테이션 게임,8.8,"매 순간 3명이 죽는 사상 최악의 위기에 처한 제 2차 세계대전.
절대 해독이 불가능한 암호 ‘에니그마’로 인해 연합군은 속수무책으로 당하게 된다.
결국 각 분야의 수재들을 모아 기밀 프로젝트 암호 해독팀을 가동한다.
천재 수학자 앨런 튜링(베네딕트 컴버배치)은 암호 해독을 위한 특별한 기계를 발명하지만 24시간 마다 바뀌는 완벽한 암호 체계 때문에 번번히 좌절하고 마는데...

과연, 앨런 튜링과 암호 해독팀은 암호를 풀고 전쟁의 승리를 끌어낼 수 있을까…?"
 19 지푸라기라도 잡고 싶은 짐승들,6.61,"[모든 것은 돈 가방과 함께 시작되었다.]

사라진 애인 때문에 사채 빚에 시달리며 한 탕을 꿈꾸는 태영.
아르바이트로 가족의 생계를 이어가는 가장 중만.
과거를 지우고 새 인생을 살기 위해 남의 것을 탐하는 연희. ...
더보기"
 19 미드소마(감독판),6.22,"90년에 한 번, 9일 동안 열리는 미드소마에 초대된 6명의 친구들
선택된 자만이 즐길 수 있는 충격과 공포의 축제가 다시 시작된다"
" 해리 포터와 죽음의 성물 - 2부(7-2편, 자막판)",9.32,"모든 것을 끝낼 최후의 전투! 판타지의 아름다운 역사가 드디어 마침표를 찍는다!

덤블도어 교장이 남긴 ‘죽음의 성물’의 단서를 쫓던 해리 포터는 볼드모트가 그토록 찾아 다닌 절대적인 힘을 가진 지팡이의 비밀을 통해 드디어 마지막 퍼즐을 완성한다. 볼드모트의 영혼이 담긴 다섯 번째 ‘호크룩스’를 찾기 위해 마법학교 호그와트로 돌아온 해리와 친구들은 그들을 잡으려는 보안마법에 걸려 위기를 맞지만 덤블도어의 동생인 에버포스의 도움으로 벗어난다. 그리고 그에게서 덤블도어와 어둠의 마법사 그린델왈드에 관한 놀라운 과거...
더보기"
 해리 포터와 혼혈 왕자(6편),6.95,"어둠의 세력이 더욱 강력해져 머글 세계와 호그와트까지 위협해온다. 위험한 기운을 감지한 덤블도어 교수는 다가올 전투에 대비하기 위해 해리 포터와 함께 대장정의 길을 나선다. 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼을 나누어 놓은 7개의 호크룩스를 파괴하는 미션을 수행해야만 하는 것! 또한 덤블도어 교수는 호크룩스를 찾는 기억여행에 결정적 도움을 줄 슬러그혼 교수를 호그와트로 초청한다.
 한편 학교에서는 계속된 수업과 함께 로맨스의 기운도 무르익는다. 해리는 자신도 모르게 지니에게 점점 끌리게 되고, ...
더보기"
 19 존 윅 - 리로드,8.05,"업계 최고의 레전드 킬러 ‘존 윅’은 과거를 뒤로한 채 은퇴를 선언하지만, 
과거 자신의 목숨을 구했던 옛 동료와 피로 맺은 암살자들의 룰에 의해 로마로 향한다. 
‘국제 암살자 연합’을 탈취하려는 옛 동료의 계획으로 ‘존 윅’은 함정에 빠지게 되고, 
전세계 암살자들의 총구는 그를 향하는데..."
" 해리 포터와 죽음의 성물 - 1부(7-1편, 자막판)",8.2,"덤블도어 교장의 죽음 이후, 마법부는 죽음을 먹는 자들에게 점령당하고 호그와트는 위기에 빠진다. 이에 해리와 론, 헤르미온느는 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼이 담긴 ‘성물’ 호크룩스를 찾기 위한 위험한 여정에 나선다. 그러나 영혼이 연결되어 있는 볼드모트와 해리. 볼드모트를 파괴하면 해리의 목숨 또한 위태로워질지 모른다! 죽느냐 죽이느냐, 이제 그 마지막 대결은 극한을 향해 치닫는데…"
 인셉션,9.23,"드림머신이라는 기계로 타인의 꿈과 접속해 생각을 빼낼 수 있는 미래사회.‘돔 코브’(레오나르도 디카프리오)는 생각을 지키는 특수보안요원이면서 또한 최고의 실력으로 생각을 훔치는 도둑이다. 우연한 사고로 국제적인 수배자가 된 그는 기업간의 전쟁 덕에 모든 것을 되찾을 수 있는 기회를 얻게 된다. 하지만 임무는 머릿속의 정보를 훔쳐내는 것이 아니라, 반대로 머릿속에 정보를 입력시켜야 하는 것! 그는 ‘인셉션’이라 불리는 이 작전을 성공시키기 위해 최강의 팀을 조직한다. 불가능에 가까운 게임, 하지만 반드시 이겨야만 한다!
더보기"
